date,city,temp_high_f,temp_low_f,precipitation_in,wind_mph,conditions
2024-04-15,Seattle,56.5,40.3,0.0,13.0,Cloudy
2024-04-15,Miami,79.2,58.4,0.0,5.8,Cloudy
2024-04-15,Phoenix,82.0,51.9,0.77,16.5,Foggy
2024-04-16,Boston,54.1,19.5,0.0,2.5,Cloudy
2024-04-16,Seattle,67.9,50.2,0.0,3.9,Sunny
2024-04-16,Miami,91.0,76.4,0.0,3.7,Rainy
2024-04-16,Phoenix,76.6,51.6,0.0,9.4,Sunny
2024-04-17,Boston,57.5,35.1,1.65,4.4,Cloudy
2024-04-17,Seattle,50.4,25.9,0.0,10.2,Rainy
2024-04-17,Miami,81.3,59.6,0.0,6.8,Cloudy
2024-04-17,Phoenix,83.1,55.4,0.0,8.0,Sunny
2024-04-18,Boston,58.0,33.5,0.0,3.3,Sunny
2024-04-18,Seattle,55.4,27.2,0.0,5.7,Cloudy
2024-04-18,Miami,83.9,70.6,0.0,7.0,Rainy
2024-04-18,Phoenix,91.7,65.2,0.06,5.5,Cloudy
2024-04-19,Boston,55.1,34.6,0.0,5.6,Rainy
2024-04-19,Seattle,57.9,37.5,0.0,7.8,Cloudy
2024-04-19,Miami,78.2,49.6,0.0,1.5,Cloudy
2024-04-19,Phoenix,83.2,65.3,1.62,5.5,Sunny
2024-04-20,Boston,62.4,42.4,1.18,3.9,Cloudy
2024-04-20,Seattle,63.6,47.9,0.86,3.6,Cloudy
2024-04-20,Miami,83.5,65.2,0.0,17.9,Sunny
2024-04-20,Phoenix,86.2,67.0,0.0,1.1,Foggy
2024-04-21,Boston,64.8,39.8,0.0,12.1,Cloudy
2024-04-21,Seattle,51.2,29.1,0.0,4.0,Sunny
2024-04-21,Miami,88.3,76.3,0.0,4.4,Cloudy
2024-04-21,Phoenix,83.8,63.7,0.53,8.3,Sunny
2024-04-22,Boston,57.2,39.5,0.0,2.7,Cloudy
2024-04-22,Seattle,66.0,47.6,0.98,7.3,Foggy
2024-04-22,Miami,86.1,56.9,0.0,9.7,Cloudy
2024-04-22,Phoenix,83.3,69.8,0.0,9.3,Sunny
2024-04-23,Boston,55.1,34.1,0.0,4.6,Rainy
2024-04-23,Seattle,57.9,35.3,0.0,5.1,Rainy
2024-04-23,Miami,79.0,53.3,0.0,15.2,Rainy
2024-04-23,Phoenix,86.7,67.7,0.42,10.8,Sunny
2024-04-24,Boston,55.8,31.0,0.0,10.2,Cloudy
2024-04-24,Seattle,57.7,38.7,1.47,7.4,Sunny
2024-04-24,Miami,86.9,65.4,0.0,2.6,Sunny
2024-04-24,Phoenix,79.4,54.1,0.0,10.2,Cloudy
2024-04-25,Boston,54.2,39.2,2.16,6.7,Cloudy
2024-04-25,Seattle,55.9,32.9,0.0,9.0,Foggy
2024-04-25,Miami,83.4,66.0,0.97,19.8,Sunny
2024-04-25,Phoenix,89.8,73.1,0.0,6.6,Sunny
2024-04-26,Boston,63.6,40.7,1.64,14.2,Cloudy
2024-04-26,Seattle,62.3,46.6,1.21,3.5,Rainy
2024-04-26,Miami,74.2,57.0,0.0,10.4,Sunny
2024-04-26,Phoenix,89.4,62.0,0.0,5.2,Sunny
2024-04-27,Boston,59.9,40.9,0.0,7.9,Rainy
2024-04-27,Seattle,69.0,54.6,1.23,10.3,Cloudy
2024-04-27,Miami,92.3,78.5,1.58,9.2,Sunny
2024-04-27,Phoenix,83.9,59.8,0.0,15.8,Sunny
2024-04-28,Boston,47.9,30.1,0.0,11.8,Snowy
2024-04-28,Seattle,56.0,31.6,0.0,16.7,Rainy
2024-04-28,Miami,80.0,53.8,0.0,2.7,Sunny
2024-04-28,Phoenix,84.9,70.8,1.06,14.7,Sunny
2024-04-29,Boston,58.6,33.4,2.09,7.2,Rainy
2024-04-29,Seattle,67.8,52.8,0.0,10.5,Sunny
2024-04-29,Miami,73.9,44.6,0.0,17.0,Sunny
2024-04-29,Phoenix,90.5,71.8,0.0,13.5,Sunny
2024-04-30,Boston,61.2,38.4,0.0,10.5,Sunny
2024-04-30,Seattle,62.3,49.5,0.0,9.6,Sunny
2024-04-30,Miami,85.3,76.8,0.0,2.5,Foggy
2024-04-30,Phoenix,81.6,65.1,0.0,4.9,Sunny
2024-05-01,Boston,68.5,56.3,0.0,9.5,Sunny
2024-05-01,Seattle,66.6,40.6,0.0,6.2,Cloudy
2024-05-01,Miami,87.3,69.8,0.0,5.3,Cloudy
2024-05-01,Phoenix,91.3,66.2,0.0,5.6,Sunny
2024-05-02,Boston,65.2,55.3,0.0,12.9,Sunny
2024-05-02,Seattle,66.0,40.5,1.44,10.9,Rainy
2024-05-02,Miami,84.0,65.6,0.0,5.0,Foggy
2024-05-02,Phoenix,89.8,74.2,0.0,10.9,Sunny
2024-05-03,Boston,61.6,36.1,0.0,3.6,Sunny
2024-05-03,Seattle,71.0,53.7,0.0,13.4,Rainy
2024-05-03,Miami,85.7,62.1,0.0,6.7,Sunny
2024-05-03,Phoenix,95.2,77.9,0.0,6.3,Sunny
2024-05-04,Boston,69.7,48.5,0.0,11.8,Rainy
2024-05-04,Seattle,65.5,43.9,0.0,5.7,Sunny
2024-05-04,Miami,82.8,67.8,0.0,8.2,Sunny
2024-05-04,Phoenix,88.7,66.8,0.0,12.4,Sunny
2024-05-05,Boston,56.0,40.6,0.0,17.5,Cloudy
2024-05-05,Seattle,56.5,36.6,1.19,4.9,Cloudy
2024-05-05,Miami,82.6,66.5,0.1,8.5,Cloudy
2024-05-05,Phoenix,98.0,81.7,0.0,8.8,Sunny
2024-05-06,Boston,73.0,50.7,0.66,6.6,Sunny
2024-05-06,Seattle,66.7,55.7,0.0,9.4,Rainy
2024-05-06,Miami,82.2,58.3,0.0,6.5,Sunny
2024-05-06,Phoenix,101.9,78.2,0.0,5.0,Sunny
2024-05-07,Boston,72.1,52.4,0.0,5.2,Sunny
2024-05-07,Seattle,60.2,35.5,0.0,22.4,Rainy
2024-05-07,Miami,90.8,75.9,0.0,7.7,Sunny
2024-05-07,Phoenix,94.0,74.7,0.0,16.7,Sunny
2024-05-08,Boston,74.0,45.7,0.0,7.8,Cloudy
2024-05-08,Seattle,62.5,49.4,0.0,4.9,Cloudy
2024-05-08,Miami,84.4,63.7,0.0,2.3,Sunny
2024-05-08,Phoenix,102.0,83.6,0.0,10.8,Sunny
2024-05-09,Boston,80.2,62.1,0.0,7.9,Sunny
2024-05-09,Seattle,62.9,45.1,0.0,4.9,Rainy
2024-05-09,Miami,89.4,70.2,0.0,24.5,Sunny
2024-05-09,Phoenix,95.2,71.0,0.0,6.9,Sunny
2024-05-10,Boston,64.9,49.7,2.3,7.5,Sunny
2024-05-10,Seattle,72.3,47.9,1.16,4.6,Cloudy
2024-05-10,Miami,94.1,63.2,0.0,5.4,Sunny
2024-05-10,Phoenix,96.9,76.2,0.0,13.5,Sunny
2024-05-11,Boston,61.3,40.9,0.0,4.3,Sunny
2024-05-11,Seattle,61.2,43.3,0.0,13.4,Rainy
2024-05-11,Miami,91.1,69.3,0.0,6.6,Rainy
2024-05-11,Phoenix,96.1,71.6,0.0,3.6,Sunny
2024-05-12,Boston,61.7,38.2,2.4,12.9,Rainy
2024-05-12,Seattle,56.0,36.8,2.32,13.5,Sunny
2024-05-12,Miami,87.8,67.4,0.0,2.9,Sunny
2024-05-12,Phoenix,89.7,69.1,0.0,4.0,Sunny
2024-05-13,Boston,74.1,49.9,1.74,4.9,Sunny
2024-05-13,Seattle,61.0,39.4,0.0,9.2,Rainy
2024-05-13,Miami,87.8,70.8,0.0,10.5,Foggy
2024-05-13,Phoenix,91.5,78.2,1.28,12.3,Cloudy
2024-05-14,Boston,67.6,41.4,0.0,5.4,Rainy
2024-05-14,Seattle,64.2,45.8,0.52,8.4,Sunny
2024-05-14,Miami,83.9,57.5,0.0,12.1,Sunny
2024-05-14,Phoenix,95.7,79.3,0.0,2.5,Cloudy
2024-05-15,Boston,73.3,50.2,0.0,10.6,Snowy
2024-05-15,Seattle,64.2,38.9,0.0,3.2,Cloudy
2024-05-15,Miami,86.3,60.5,0.0,7.0,Sunny
2024-05-15,Phoenix,92.6,71.5,2.48,8.6,Rainy
2024-05-16,Boston,67.1,45.1,0.0,3.4,Rainy
2024-05-16,Seattle,61.8,41.8,0.0,16.6,Rainy
2024-05-16,Miami,88.2,72.7,0.0,8.9,Sunny
2024-05-16,Phoenix,95.3,63.5,0.0,11.5,Sunny
2024-05-17,Boston,66.0,40.2,0.0,12.6,Cloudy
2024-05-17,Seattle,65.6,45.4,0.0,4.6,Rainy
2024-05-17,Miami,91.9,65.2,0.0,5.2,Sunny
2024-05-17,Phoenix,98.5,78.8,0.0,2.5,Rainy
2024-05-18,Boston,72.4,52.6,0.0,7.2,Sunny
2024-05-18,Seattle,66.4,47.4,0.0,6.9,Cloudy
2024-05-18,Miami,80.7,61.6,0.0,14.5,Foggy
2024-05-18,Phoenix,99.4,71.9,0.0,7.2,Sunny
2024-05-19,Boston,68.9,58.6,0.0,7.5,Snowy
2024-05-19,Seattle,60.3,31.2,1.27,10.2,Cloudy
2024-05-19,Miami,90.5,76.6,0.97,4.2,Sunny
2024-05-19,Phoenix,96.4,82.3,0.0,10.2,Cloudy
2024-05-20,Boston,67.0,36.1,0.0,5.3,Rainy
2024-05-20,Seattle,67.1,51.4,1.37,14.4,Rainy
2024-05-20,Miami,85.0,62.0,0.0,6.1,Sunny
2024-05-20,Phoenix,107.8,88.8,0.18,8.8,Cloudy
2024-05-21,Boston,74.8,62.3,0.0,10.4,Cloudy
2024-05-21,Seattle,64.8,38.6,0.21,20.6,Cloudy
2024-05-21,Miami,92.9,75.9,0.0,4.3,Rainy
2024-05-21,Phoenix,86.3,64.5,0.0,16.1,Sunny
2024-05-22,Boston,67.4,43.4,0.0,4.9,Rainy
2024-05-22,Seattle,56.6,34.1,0.81,15.9,Rainy
2024-05-22,Miami,76.8,58.3,0.31,15.2,Sunny
2024-05-22,Phoenix,89.6,62.8,0.0,11.4,Sunny
2024-05-23,Boston,71.8,52.4,0.0,20.6,Rainy
2024-05-23,Seattle,67.3,39.0,0.0,21.3,Cloudy
2024-05-23,Miami,89.4,71.0,0.0,8.7,Rainy
2024-05-23,Phoenix,96.8,67.1,0.0,7.2,Sunny
2024-05-24,Boston,73.1,60.6,0.0,8.7,Sunny
2024-05-24,Seattle,68.4,51.5,0.0,4.4,Rainy
2024-05-24,Miami,79.8,62.8,0.0,11.4,Cloudy
2024-05-24,Phoenix,94.8,71.4,0.0,12.3,Rainy
2024-05-25,Boston,66.0,53.4,1.57,14.3,Cloudy
2024-05-25,Seattle,65.3,46.5,0.0,7.0,Cloudy
2024-05-25,Miami,86.4,61.9,0.0,7.3,Sunny
2024-05-25,Phoenix,92.1,79.0,1.92,16.4,Rainy
2024-05-26,Boston,78.9,73.2,0.0,9.4,Sunny
2024-05-26,Seattle,71.2,53.9,0.88,5.5,Sunny
2024-05-26,Miami,95.4,68.8,2.22,7.6,Sunny
2024-05-26,Phoenix,89.1,68.2,0.0,7.9,Sunny
2024-05-27,Boston,58.7,44.3,0.0,8.0,Cloudy
2024-05-27,Seattle,59.7,42.5,0.0,6.5,Sunny
2024-05-27,Miami,89.9,67.5,0.0,8.0,Cloudy
2024-05-27,Phoenix,94.7,71.0,0.0,4.5,Sunny
2024-05-28,Boston,69.7,49.3,0.0,12.6,Cloudy
2024-05-28,Seattle,66.2,48.5,0.0,3.7,Rainy
2024-05-28,Miami,97.0,81.4,0.0,4.6,Cloudy
2024-05-28,Phoenix,91.9,76.0,0.0,16.9,Rainy
2024-05-29,Boston,63.6,52.2,0.0,4.5,Sunny
2024-05-29,Seattle,63.3,42.5,0.0,4.1,Sunny
2024-05-29,Miami,88.5,64.4,0.0,6.1,Cloudy
2024-05-29,Phoenix,99.5,78.9,0.16,9.6,Sunny
2024-05-30,Boston,70.8,53.0,0.0,7.9,Rainy
2024-05-30,Seattle,64.8,42.4,0.0,13.9,Cloudy
2024-05-30,Miami,91.4,79.6,2.22,8.1,Rainy
2024-05-30,Phoenix,97.5,80.3,0.0,4.3,Sunny
2024-05-31,Boston,71.4,49.9,0.0,19.1,Sunny
2024-05-31,Seattle,64.6,39.3,0.0,5.1,Sunny
2024-05-31,Miami,86.4,62.1,0.0,8.1,Sunny
2024-05-31,Phoenix,93.7,74.6,0.55,6.1,Rainy
2024-06-01,Boston,78.4,51.0,0.13,21.7,Cloudy
2024-06-01,Seattle,62.9,36.9,0.0,10.1,Sunny
2024-06-01,Miami,80.6,66.2,1.96,7.9,Rainy
2024-06-01,Phoenix,102.1,80.0,0.0,4.0,Rainy
2024-06-02,Boston,71.6,54.9,0.0,2.4,Sunny
2024-06-02,Seattle,77.5,61.3,0.0,14.2,Sunny
2024-06-02,Miami,87.6,68.5,0.0,4.3,Foggy
2024-06-02,Phoenix,96.8,82.6,0.0,7.3,Cloudy
2024-06-03,Boston,81.7,58.3,0.0,7.6,Cloudy
2024-06-03,Seattle,67.1,50.6,0.0,12.3,Cloudy
2024-06-03,Miami,92.6,84.4,0.0,6.4,Rainy
2024-06-03,Phoenix,110.7,94.7,0.0,8.9,Rainy
2024-06-04,Boston,71.7,44.8,1.72,13.5,Sunny
2024-06-04,Seattle,71.4,55.2,0.0,12.2,Sunny
2024-06-04,Miami,93.5,68.5,0.0,8.0,Sunny
2024-06-04,Phoenix,96.8,74.0,0.0,8.5,Rainy
2024-06-05,Boston,79.5,64.1,0.0,19.1,Sunny
2024-06-05,Seattle,72.6,52.1,1.78,15.1,Rainy
2024-06-05,Miami,90.1,67.7,0.0,11.1,Sunny
2024-06-05,Phoenix,109.0,88.8,0.0,7.2,Cloudy
2024-06-06,Boston,74.7,57.1,0.0,12.6,Cloudy
2024-06-06,Seattle,66.5,42.0,0.0,14.7,Sunny
2024-06-06,Miami,84.2,61.8,0.0,21.8,Cloudy
2024-06-06,Phoenix,104.5,75.4,0.0,9.5,Rainy
2024-06-07,Boston,83.4,63.4,0.0,8.8,Rainy
2024-06-07,Seattle,74.7,58.1,0.25,12.4,Cloudy
2024-06-07,Miami,85.2,59.4,0.0,1.9,Foggy
2024-06-07,Phoenix,100.6,82.2,0.0,9.9,Sunny
2024-06-08,Boston,81.1,59.6,2.11,10.1,Cloudy
2024-06-08,Seattle,74.9,56.1,0.0,4.2,Rainy
2024-06-08,Miami,94.0,64.9,0.0,7.3,Sunny
2024-06-08,Phoenix,104.5,80.8,0.86,18.4,Sunny
2024-06-09,Boston,84.4,64.9,0.0,4.6,Foggy
2024-06-09,Seattle,71.2,50.1,0.0,6.1,Sunny
2024-06-09,Miami,92.6,67.0,0.42,16.7,Sunny
2024-06-09,Phoenix,96.5,79.0,0.0,21.9,Sunny
2024-06-10,Boston,82.1,64.5,0.0,9.1,Sunny
2024-06-10,Seattle,66.6,53.9,0.16,9.6,Sunny
2024-06-10,Miami,93.2,78.3,0.0,8.6,Rainy
2024-06-10,Phoenix,95.9,72.5,0.0,7.2,Rainy
2024-06-11,Boston,84.4,64.8,2.04,6.9,Cloudy
2024-06-11,Seattle,68.9,53.3,0.0,5.1,Sunny
2024-06-11,Miami,92.2,69.8,0.0,4.4,Rainy
2024-06-11,Phoenix,104.6,82.3,0.0,20.6,Sunny
2024-06-12,Boston,75.8,59.5,0.0,11.1,Foggy
2024-06-12,Seattle,73.3,59.8,0.69,14.3,Sunny
2024-06-12,Miami,97.8,75.9,0.0,7.6,Cloudy
2024-06-12,Phoenix,107.0,85.5,0.0,7.9,Sunny
2024-06-13,Boston,75.4,50.7,0.0,2.3,Cloudy
2024-06-13,Seattle,70.5,40.3,2.39,10.3,Sunny
2024-06-13,Miami,90.9,74.7,1.42,11.9,Sunny
2024-06-13,Phoenix,101.7,77.8,0.0,9.2,Rainy
2024-06-14,Boston,78.2,62.5,2.28,10.6,Rainy
2024-06-14,Seattle,74.9,55.1,0.72,3.9,Sunny
2024-06-14,Miami,86.1,63.4,0.0,6.6,Rainy
2024-06-14,Phoenix,95.6,80.7,0.0,1.5,Sunny
2024-06-15,Boston,74.2,53.8,1.82,16.5,Sunny
2024-06-15,Seattle,70.3,47.2,0.0,9.5,Sunny
2024-06-15,Miami,91.2,74.8,0.0,24.9,Sunny
2024-06-15,Phoenix,100.7,81.4,0.0,3.3,Rainy
2024-06-16,Boston,84.5,67.7,0.0,6.9,Sunny
2024-06-16,Seattle,72.1,48.7,0.0,8.4,Sunny
2024-06-16,Miami,87.7,63.4,0.0,16.6,Sunny
2024-06-16,Phoenix,103.4,84.4,1.35,8.7,Sunny
2024-06-17,Boston,80.0,56.5,0.2,2.7,Cloudy
2024-06-17,Seattle,62.6,38.7,0.28,3.1,Foggy
2024-06-17,Miami,90.1,70.6,1.76,4.5,Rainy
2024-06-17,Phoenix,99.6,71.8,2.29,9.1,Rainy
2024-06-18,Boston,74.7,58.9,0.0,2.9,Sunny
2024-06-18,Seattle,65.5,37.3,0.0,5.5,Sunny
2024-06-18,Miami,91.5,74.0,0.0,5.3,Foggy
2024-06-18,Phoenix,101.9,86.9,0.0,5.3,Sunny
2024-06-19,Boston,79.0,67.7,2.22,5.9,Sunny
2024-06-19,Seattle,67.9,38.9,0.0,15.3,Foggy
2024-06-19,Miami,94.1,74.5,0.0,3.2,Cloudy
2024-06-19,Phoenix,104.1,78.8,0.0,2.5,Sunny
2024-06-20,Boston,68.1,43.2,0.0,3.5,Sunny
2024-06-20,Seattle,66.1,47.3,0.0,7.1,Sunny
2024-06-20,Miami,90.7,76.8,0.0,8.3,Sunny
2024-06-20,Phoenix,108.4,89.2,0.0,13.4,Rainy
2024-06-21,Boston,81.9,58.3,0.0,11.5,Cloudy
2024-06-21,Seattle,72.5,50.2,0.0,15.3,Sunny
2024-06-21,Miami,88.4,77.9,0.0,8.9,Rainy
2024-06-21,Phoenix,96.2,80.3,0.0,9.3,Sunny
2024-06-22,Boston,76.6,57.1,0.0,7.9,Rainy
2024-06-22,Seattle,74.9,58.5,2.18,11.9,Sunny
2024-06-22,Miami,86.0,76.9,0.0,10.8,Sunny
2024-06-22,Phoenix,102.2,82.1,0.0,7.8,Sunny
2024-06-23,Boston,92.3,74.7,0.52,5.5,Foggy
2024-06-23,Seattle,64.0,40.7,1.12,11.7,Cloudy
2024-06-23,Miami,86.4,64.9,0.0,9.9,Sunny
2024-06-23,Phoenix,99.0,77.9,0.14,11.9,Rainy
2024-06-24,Boston,76.0,52.1,0.0,5.4,Sunny
2024-06-24,Seattle,68.1,58.2,0.0,3.3,Cloudy
2024-06-24,Miami,91.9,77.6,0.0,8.9,Cloudy
2024-06-24,Phoenix,103.9,85.3,0.0,9.1,Cloudy
2024-06-25,Boston,80.3,59.2,0.0,2.5,Cloudy
2024-06-25,Seattle,73.6,56.7,1.77,16.3,Cloudy
2024-06-25,Miami,97.5,81.8,0.0,8.5,Sunny
2024-06-25,Phoenix,93.6,72.6,1.46,8.5,Sunny
2024-06-26,Boston,68.5,47.8,0.0,8.3,Sunny
2024-06-26,Seattle,68.0,48.5,0.0,8.3,Sunny
2024-06-26,Miami,86.9,71.2,0.0,12.0,Rainy
2024-06-26,Phoenix,109.3,84.0,0.0,11.8,Sunny
2024-06-27,Boston,80.0,65.5,0.0,9.2,Rainy
2024-06-27,Seattle,79.4,59.6,0.0,14.8,Cloudy
2024-06-27,Miami,98.5,80.7,0.44,26.2,Rainy
2024-06-27,Phoenix,98.6,71.8,0.0,7.1,Sunny
2024-06-28,Boston,75.2,58.0,0.0,24.7,Cloudy
2024-06-28,Seattle,70.4,42.5,0.0,3.8,Sunny
2024-06-28,Miami,88.6,71.8,0.0,11.7,Sunny
2024-06-28,Phoenix,97.7,80.8,0.0,7.9,Rainy
2024-06-29,Boston,88.1,68.8,0.0,5.5,Sunny
2024-06-29,Seattle,80.8,63.6,0.0,6.6,Sunny
2024-06-29,Miami,86.4,66.4,0.0,3.6,Rainy
2024-06-29,Phoenix,106.6,87.9,0.0,11.9,Sunny
2024-06-30,Boston,81.0,54.2,0.0,9.5,Cloudy
2024-06-30,Seattle,73.1,61.6,0.0,6.3,Sunny
2024-06-30,Miami,84.7,66.3,0.0,2.3,Cloudy
2024-06-30,Phoenix,99.7,91.2,0.18,15.7,Sunny
2024-07-01,Boston,79.6,64.4,0.0,3.6,Sunny
2024-07-01,Seattle,77.2,53.3,1.01,12.6,Rainy
2024-07-01,Miami,91.8,70.4,0.0,4.9,Cloudy
2024-07-01,Phoenix,112.7,92.4,0.0,11.7,Rainy
2024-07-02,Boston,82.9,60.7,0.0,6.9,Sunny
2024-07-02,Seattle,80.6,61.0,1.01,13.8,Sunny
2024-07-02,Miami,91.1,73.0,2.11,13.6,Cloudy
2024-07-02,Phoenix,105.3,91.4,2.13,3.3,Sunny
2024-07-03,Boston,93.8,75.6,1.22,11.1,Cloudy
2024-07-03,Seattle,68.8,45.4,0.0,7.6,Sunny
2024-07-03,Miami,90.3,70.9,0.0,3.0,Rainy
2024-07-03,Phoenix,107.5,84.4,0.0,4.7,Sunny
2024-07-04,Boston,84.7,68.1,1.43,11.8,Rainy
2024-07-04,Seattle,73.9,46.1,0.0,17.9,Cloudy
2024-07-04,Miami,93.3,71.0,0.0,17.2,Rainy
2024-07-04,Phoenix,108.1,95.6,0.0,10.4,Sunny
2024-07-05,Boston,79.4,60.2,2.27,2.1,Cloudy
2024-07-05,Seattle,77.8,60.2,0.0,13.8,Cloudy
2024-07-05,Miami,87.2,66.5,2.34,2.9,Sunny
2024-07-05,Phoenix,103.0,84.9,0.0,3.4,Sunny
2024-07-06,Boston,80.4,62.0,0.0,8.2,Foggy
2024-07-06,Seattle,72.7,54.7,1.1,7.0,Cloudy
2024-07-06,Miami,91.7,72.7,0.0,7.1,Sunny
2024-07-06,Phoenix,111.8,97.2,0.0,15.4,Sunny
2024-07-07,Boston,78.0,59.4,0.0,11.2,Sunny
2024-07-07,Seattle,81.0,64.5,0.0,7.5,Sunny
2024-07-07,Miami,92.9,62.1,0.0,9.1,Cloudy
2024-07-07,Phoenix,102.6,78.3,0.0,7.2,Sunny
2024-07-08,Boston,84.9,60.1,0.54,22.2,Sunny
2024-07-08,Seattle,77.2,52.9,0.0,11.4,Cloudy
2024-07-08,Miami,85.7,63.5,2.49,12.9,Rainy
2024-07-08,Phoenix,103.2,87.8,0.0,11.7,Sunny
2024-07-09,Boston,83.2,57.0,0.0,7.4,Sunny
2024-07-09,Seattle,84.0,68.3,1.93,3.9,Cloudy
2024-07-09,Miami,101.9,82.7,1.58,5.2,Rainy
2024-07-09,Phoenix,103.5,76.0,0.0,3.8,Rainy
2024-07-10,Boston,91.0,65.0,0.0,5.7,Cloudy
2024-07-10,Seattle,80.5,50.8,0.0,6.8,Sunny
2024-07-10,Miami,101.8,77.8,0.0,6.4,Rainy
2024-07-10,Phoenix,111.6,89.1,0.0,10.7,Sunny
2024-07-11,Boston,85.7,63.0,0.53,9.4,Cloudy
2024-07-11,Seattle,81.7,60.6,1.29,11.1,Cloudy
2024-07-11,Miami,89.1,66.9,0.0,7.3,Rainy
2024-07-11,Phoenix,106.9,94.2,0.0,8.9,Sunny
2024-07-12,Boston,77.1,55.1,0.0,7.2,Rainy
2024-07-12,Seattle,76.1,51.1,1.27,18.2,Sunny
2024-07-12,Miami,95.2,72.3,0.0,18.7,Sunny
2024-07-12,Phoenix,102.5,79.9,0.0,7.0,Rainy
2024-07-13,Boston,83.1,59.1,0.0,2.0,Cloudy
2024-07-13,Seattle,78.0,56.6,0.0,9.4,Rainy
2024-07-13,Miami,92.5,63.9,0.0,9.4,Sunny
2024-07-13,Phoenix,109.1,89.5,0.0,4.3,Sunny
2024-07-14,Boston,79.9,65.6,0.0,9.4,Sunny
2024-07-14,Seattle,85.3,63.2,0.0,4.8,Cloudy
2024-07-14,Miami,103.8,78.8,1.49,15.8,Sunny
2024-07-14,Phoenix,100.2,82.2,0.0,6.9,Sunny
2024-07-15,Boston,84.6,59.3,0.0,12.5,Cloudy
2024-07-15,Seattle,70.4,47.2,0.0,9.8,Rainy
2024-07-15,Miami,83.6,54.7,0.0,10.4,Rainy
2024-07-15,Phoenix,106.1,81.5,0.0,9.0,Sunny
2024-07-16,Boston,84.6,65.5,0.0,5.9,Sunny
2024-07-16,Seattle,79.0,52.8,0.0,12.2,Cloudy
2024-07-16,Miami,85.2,50.4,0.0,9.1,Rainy
2024-07-16,Phoenix,92.0,65.4,0.47,12.0,Rainy
2024-07-17,Boston,79.1,59.5,0.0,4.6,Sunny
2024-07-17,Seattle,78.9,53.9,0.0,15.0,Sunny
2024-07-17,Miami,97.1,69.1,2.14,14.6,Sunny
2024-07-17,Phoenix,105.1,101.7,0.0,15.9,Sunny
2024-07-18,Boston,82.5,69.6,0.0,8.4,Sunny
2024-07-18,Seattle,78.4,51.6,1.7,4.9,Sunny
2024-07-18,Miami,90.9,64.2,0.0,6.6,Sunny
2024-07-18,Phoenix,94.5,78.8,0.0,7.9,Rainy
2024-07-19,Boston,73.6,54.5,1.04,24.9,Sunny
2024-07-19,Seattle,76.7,59.5,0.0,5.4,Sunny
2024-07-19,Miami,97.0,78.0,0.0,17.5,Sunny
2024-07-19,Phoenix,106.9,85.8,0.0,11.6,Sunny
2024-07-20,Boston,88.4,62.6,0.0,16.3,Sunny
2024-07-20,Seattle,84.1,66.4,1.24,3.4,Cloudy
2024-07-20,Miami,99.3,78.1,0.0,14.1,Rainy
2024-07-20,Phoenix,111.7,101.5,0.0,6.5,Sunny
2024-07-21,Boston,76.7,53.1,0.0,12.1,Cloudy
2024-07-21,Seattle,88.1,71.9,1.81,16.0,Sunny
2024-07-21,Miami,88.7,70.8,0.0,12.1,Sunny
2024-07-21,Phoenix,105.7,91.0,1.24,8.9,Cloudy
2024-07-22,Boston,82.4,59.7,0.0,2.0,Sunny
2024-07-22,Seattle,79.4,63.8,1.54,4.8,Sunny
2024-07-22,Miami,97.0,66.2,2.37,5.9,Foggy
2024-07-22,Phoenix,114.3,95.5,1.28,8.9,Rainy
2024-07-23,Boston,77.8,64.4,0.0,4.5,Foggy
2024-07-23,Seattle,80.9,55.5,0.0,15.6,Foggy
2024-07-23,Miami,95.7,81.3,0.0,7.2,Sunny
2024-07-23,Phoenix,103.7,80.4,0.0,10.9,Sunny
2024-07-24,Boston,80.1,58.7,0.0,7.7,Sunny
2024-07-24,Seattle,82.7,63.1,0.59,10.4,Sunny
2024-07-24,Miami,79.3,50.6,1.51,8.7,Cloudy
2024-07-24,Phoenix,112.6,91.9,0.0,6.2,Sunny
2024-07-25,Boston,76.6,60.1,0.0,10.1,Sunny
2024-07-25,Seattle,81.4,67.8,0.0,7.3,Foggy
2024-07-25,Miami,98.9,83.1,0.0,5.3,Sunny
2024-07-25,Phoenix,105.3,84.7,0.0,6.3,Sunny
2024-07-26,Boston,79.7,67.2,0.0,11.7,Sunny
2024-07-26,Seattle,71.7,55.4,0.0,8.3,Rainy
2024-07-26,Miami,96.6,83.2,0.0,11.4,Cloudy
2024-07-26,Phoenix,105.9,89.0,0.0,6.7,Cloudy
2024-07-27,Boston,88.6,69.2,0.0,18.1,Sunny
2024-07-27,Seattle,77.8,60.0,0.0,7.6,Sunny
2024-07-27,Miami,95.3,72.3,2.42,16.1,Sunny
2024-07-27,Phoenix,103.2,79.2,0.0,10.0,Cloudy
2024-07-28,Boston,84.5,65.4,0.0,6.3,Sunny
2024-07-28,Seattle,73.7,54.9,0.0,2.0,Sunny
2024-07-28,Miami,94.5,61.2,0.85,17.8,Sunny
2024-07-28,Phoenix,106.8,84.2,0.0,10.0,Sunny
2024-07-29,Boston,84.8,61.3,0.0,2.6,Sunny
2024-07-29,Seattle,76.6,62.1,0.0,14.6,Cloudy
2024-07-29,Miami,95.5,79.8,2.08,5.3,Sunny
2024-07-29,Phoenix,104.5,84.4,0.0,9.3,Rainy
